AQME v 1.7.0 2025/05/15 15:57:49 
Citation: AQME v 1.7.0, Alegre-Requena, J. V.; Sowndarya, S.; Perez-Soto, R.; Alturaifi, T.; Paton, R. AQME: Automated Quantum Mechanical Environments for Researchers and Educators. Wiley Interdiscip. Rev. Comput. Mol. Sci. 2023, DOI: 10.1002/wcms.1663.

xTB version used: 6.7.1


Starting QDESCP-xtb with 31 job(s)



   ----- Caffeine_rdkit -----


   ----- Ciprofloxacin_rdkit -----


   ----- Lidocaine_rdkit -----


   ----- Mizolastine_rdkit -----


   ----- Salicin_rdkit -----


   ----- Palbociclib_rdkit -----


   ----- Hydroxychloroquine_rdkit -----


   ----- Colchicine_rdkit -----

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties


   ----- Ritonavir_rdkit -----

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties

o  Running xTB and collecting properties


